host,ip,device,used_pct,mount
crm_db3,10.181.4.103,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
corbemovil_prd,10.181.0.21,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
jdadbarchprd,10.181.3.169,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
despachos_dba,10.181.4.244,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
jda_app_prod,10.181.3.84,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
microscrm_new,10.181.5.126,/dev/mapper/rootVG-usr,77,/usr
mantis_new,10.181.5.68,UNI400F:/backup_linux_uni400,75,/media/bk_mantis
microservicios8,10.181.4.14,/dev/mapper/centos-var,76,/var
micro_stagecrm,10.181.5.29,/dev/mapper/rootVG-microservicios,78,/microservicios
microscrm_new,10.181.5.126,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
moviltrack,10.181.3.109,/dev/mapper/centos-var_lib_mysql,78,/var/lib/mysql
newmercad_app_prd,10.181.3.144,/dev/mapper/rootVG-movilventas,80,/movilventas
newmercad_db_prd,10.181.3.23,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
micro_stagecrm,10.181.5.29,/dev/mapper/rootVG-var,76,/var
moviltrack,10.181.3.109,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
oracleidman,10.181.3.79,/dev/mapper/rootVG-oradata,88,/oradata01
pos_historicos2,10.181.0.111,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
redcontigo_db,10.181.5.70,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
oracleidman,10.181.3.79,/dev/mapper/rootVG-oradata_01,87,/oradata02
scancodfuente,10.181.9.80,/dev/mapper/ol-var,75,/var
Preto,10.181.11.107,10.181.7.1:/data/col1/linux,85,/datadomain
pos_historicos2,10.181.0.111,10.181.7.1:/data/col1/linux,85,/datadomain
oracleidman,10.181.3.79,/dev/mapper/rootVG-home,79,/home
soa-historicos,10.181.5.185,UNI400F:/dxl_historicos,86,/bck_dlxhist
tobin_new,10.181.3.106,/dev/mapper/centos-var_log,76,/var/log
pos_historicos2,10.181.0.111,192.168.251.15:/pos_historicosnew_uni400F,77,/pos_historicos
oracleidman,10.181.3.79,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
wms_app03_prd,10.181.4.101,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
soa-historicos,10.181.5.185,UNITY650F:/Historicos_SOA,96,/soa_historicos
tobin_new,10.181.3.106,10.181.7.1:/data/col1/linux,85,/datadomain
wms_app_aktprd,10.181.4.211,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
wms_app_prod,10.181.3.65,UNI400F:/backup_linux_uni400,75,/backup_linux_uni400
geodbqa,10.181.11.114,UNITY650F:/backup_geopos,84,/geoposbk
geohubnew-prod,10.181.4.248,/dev/mapper/rootVG-home,75,/home
geopos-fx-n1,10.181.0.113,/dev/mapper/APP-geopos2,75,/geopos2
ktint-n0,10.181.3.124,/dev/mapper/rootVG-data,79,/data
geopos-fx-n1,10.181.0.113,/dev/mapper/GPOSSRV-dbpos,87,/dbpos
